Elements name,Elements symbol,Number of Electron,Number of Proton,Number of Neutron,Atomic number,Atomic mass,State ,Melting point (K/C/F),Boiling point (K/C/F),Density at(g/cm^3)
Neodymium,Nd,60,60,84,60,144.24,Solid,1294/1021/1870,3373/3100/5612,7.01
Neon,Ne,10,10,10,10,20.1797,Gas,25/-249/-415,27/-246/-411,0.0009
Neptunium,Np,93,93,144,93,237,Solid,917/644/1191,4273/4000/7232,20.45
Nickel,Ni,28,28,31,28,58.6934,Solid,1728/1455/2651,3186/2913/5275,8.908
Niobium (Columbium),Nb,41,41,52,41,92.90638,Solid,2750/2477/4490,5017/4744/8571,8.57
Nitrogen,N,7,7,7,7,14.0067,Gas,63/-210/-346,77/-196/-320,0.001251
Nobelium,No,102,102,157,102,259,Solid,1100/827/1520,,
Osmium,Os,76,76,114,76,190.23,Solid,3306/303/5491,5285/5012/9053,22.61
Oxygen,O,8,8,8,8,15.9994,Gas,55/-218/-361,90/-183/-297,0.001429
Palladium,Pd,46,46,60,46,106.42,Solid,1828/1555/2831,3236/2963/5365,12.023
Phosphorus,P,15,15,16,15,30.973761,Solid,317/44/111,554/280/537,1.823
Platinum,Pt,78,78,117,78,195.078,Solid,2041/1768/3215,4098/3825/6917,21.09
Plutonium,Pu,94,94,150,94,244,Solid,913/640/1184,3503/3230/5846,19.816
Polonium,Po,84,84,125,84,209,Solid,527/254/489,1235/962/1763,9.196
Potassium (Kalium),K,19,19,20,19,39.0983,Solid,337/63/146,1032/759/1398,0.856
Praseodymium,Pr,59,59,82,59,140.90765,Solid,1204/931/1708,3563/3290/5954,6.64
Promethium,Pm,61,61,84,61,145,Solid,1373/1100/2012,3273/3000/5432,7.264
Protactinium,Pa,91,91,140,91,231.03588,Solid,1845/1572/2861,4273/4000/232,15.37
Radium,Ra,88,88,138,88,226,Solid,973/700/1292,2010/1737/3158,5
Radon,Rn,86,86,136,86,222,Gas,202/-71/-96,211/-62/-79,0.00973
Rhenium,Re,75,75,111,75,186.207,Solid,3459/3186/5767,5869/5596/10105,21.02
Rhodium,Rh,45,45,58,45,102.9055,Solid,2237/1964/3567,3968/3695/6683,12.45
Rubidium,Rb,37,37,48,37,85.4678,Solid,312/39/103,961/688/1270,1.532
Ruthenium,Ru,44,44,57,44,101.07,Solid,2607/2334/4233,4423/4150/7502,12.37
Samarium,Sm,62,62,88,62,150.36,Solid,1345/1072/1961,2076/1803/3277,7.353
Scandium,Sc,21,21,24,21,44.95591,Solid,1814/1541/2806,3103/2830/5126,2.985
Selenium,Se,34,34,45,34,78.96,Solid,494/221/430,958/685/1265,4.819
Silicon,Si,14,14,14,14,28.0855,Solid,1687/1414/2577,3173/2900/5252,2.33
Silver (Argentum),Ag,47,47,61,47,107.8682,Solid,1235/962/1763,2435/2162/3923,10.49
Sodium (Natrium),Na,11,11,12,11,22.98977,Solid,371/98/208,1156/883/1621,0.968
Strontium,Sr,38,38,50,38,87.62,Solid,1050/777/1430,1655/1382/2519,2.63
Sulfur,S,16,16,16,16,32.065,Solid,388/115/239,718/445/832,1.96
Tantalum,Ta,73,73,108,73,180.9479,Solid,3290/3017/5462,5731/5458/9856,16.65
Technetium,Tc,43,43,55,43,98,Solid,2430/2457/3914,4538/4265/7709,11.5
Tellurium,Te,52,52,76,52,127.6,Solid,723/450/841,1261/988/1810,6.24
Terbium,Tb,65,65,94,65,158.92534,Solid,1629/1356/2473,3503/3230/5846,8.219
Thallium,Tl,81,81,123,81,204.3833,Solid,577/304/579,1746/1473/2683,11.85
Thorium,Th,90,90,142,90,232.0381,Solid,2023/1750/3182,5093/4820/8708,11.724
Thulium,Tm,69,69,100,69,168.93421,Solid,1818/1545/2813,2223/1950/3542,9.321
Tin (Stannum),Sn,50,50,69,50,118.71,Solid,505/232/449,2875/2602/4715,7.31
Titanium,Ti,22,22,26,22,47.867,Solid,1941/1668/3034,3560/3287/5948,4.507
Tungsten (Wolfram),W,74,74,110,74,183.84,Solid,3695/3422/6191,5828/5555/10031,19.25
Uranium,U,92,92,146,92,238.02891,Solid,1408/1135/2075,4200/3927/7100,19.05
Vanadium,V,23,23,28,23,50.9415,Solid,2183/1910/3170,3680/3407/6164,6.11
Xenon,Xe,54,54,77,54,131.293,Gas,161/-112/-169,165/-108/-162,"0,0059"
Ytterbium,Yb,70,70,103,70,173.04,Solid,1092/819/1506,1469/1196/2185,6.57
Yttrium,Y,39,39,50,39,88.90585,Solid,1799/1526/2779,3618/3345/6053,4.472
Zinc,Zn,30,30,35,30,65.409,Solid,693/420/787,1180/907/1664,7.14
Zirconium,Zr,40,40,51,40,91.224,Solid,2128/1855/3371,4682/4409/7968,6.511
